,1 SFG_L_7_1,2 SFG_R_7_1,3 SFG_L_7_2,4 SFG_R_7_2,5 SFG_L_7_3,6 SFG_R_7_3,7 SFG_L_7_4,8 SFG_R_7_4,9 SFG_L_7_5,10 SFG_R_7_5,11 SFG_L_7_6,12 SFG_R_7_6,13 SFG_L_7_7,14 SFG_R_7_7,15 MFG_L_7_1,16 MFG_R_7_1,17 MFG_L_7_2,18 MFG_R_7_2,19 MFG_L_7_3,20 MFG_R_7_3,21 MFG_L_7_4,22 MFG_R_7_4,23 MFG_L_7_5,24 MFG_R_7_5,25 MFG_L_7_6,26 MFG_R_7_6,27 MFG_L_7_7,28 MFG_R_7_7,29 IFG_L_6_1,30 IFG_R_6_1,31 IFG_L_6_2,32 IFG_R_6_2,33 IFG_L_6_3,34 IFG_R_6_3,35 IFG_L_6_4,36 IFG_R_6_4,37 IFG_L_6_5,38 IFG_R_6_5,39 IFG_L_6_6,40 IFG_R_6_6,41 OrG_L_6_1,42 OrG_R_6_1,43 OrG_L_6_2,44 OrG_R_6_2,45 OrG_L_6_3,46 OrG_R_6_3,47 OrG_L_6_4,48 OrG_R_6_4,49 OrG_L_6_5,50 OrG_R_6_5,51 OrG_L_6_6,52 OrG_R_6_6,53 PrG_L_6_1,54 PrG_R_6_1,55 PrG_L_6_2,56 PrG_R_6_2,57 PrG_L_6_3,58 PrG_R_6_3,59 PrG_L_6_4,60 PrG_R_6_4,61 PrG_L_6_5,62 PrG_R_6_5,63 PrG_L_6_6,64 PrG_R_6_6,65 PCL_L_2_1,66 PCL_R_2_1,67 PCL_L_2_2,68 PCL_R_2_2,69 STG_L_6_1,70 STG_R_6_1,71 STG_L_6_2,72 STG_R_6_2,73 STG_L_6_3,74 STG_R_6_3,75 STG_L_6_4,76 STG_R_6_4,77 STG_L_6_5,78 STG_R_6_5,79 STG_L_6_6,80 STG_R_6_6,81 MTG_L_4_1,82 MTG_R_4_1,83 MTG_L_4_2,84 MTG_R_4_2,85 MTG_L_4_3,86 MTG_R_4_3,87 MTG_L_4_4,88 MTG_R_4_4,89 ITG_L_7_1,90 ITG_R_7_1,91 ITG_L_7_2,92 ITG_R_7_2,93 ITG_L_7_3,94 ITG_R_7_3,95 ITG_L_7_4,96 ITG_R_7_4,97 ITG_L_7_5,98 ITG_R_7_5,99 ITG_L_7_6,100 ITG_R_7_6,101 ITG_L_7_7,102 ITG_R_7_7,103 FuG_L_3_1,104 FuG_R_3_1,105 FuG_L_3_2,106 FuG_R_3_2,107 FuG_L_3_3,108 FuG_R_3_3,109 PhG_L_6_1,110 PhG_R_6_1,111 PhG_L_6_2,112 PhG_R_6_2,113 PhG_L_6_3,114 PhG_R_6_3,115 PhG_L_6_4,116 PhG_R_6_4,117 PhG_L_6_5,118 PhG_R_6_5,119 PhG_L_6_6,120 PhG_R_6_6,121 pSTS_L_2_1,122 pSTS_R_2_1,123 pSTS_L_2_2,124 pSTS_R_2_2,125 SPL_L_5_1,126 SPL_R_5_1,127 SPL_L_5_2,128 SPL_R_5_2,129 SPL_L_5_3,130 SPL_R_5_3,131 SPL_L_5_4,132 SPL_R_5_4,133 SPL_L_5_5,134 SPL_R_5_5,135 IPL_L_6_1,136 IPL_R_6_1,137 IPL_L_6_2,138 IPL_R_6_2,139 IPL_L_6_3,140 IPL_R_6_3,141 IPL_L_6_4,142 IPL_R_6_4,143 IPL_L_6_5,144 IPL_R_6_5,145 IPL_L_6_6,146 IPL_R_6_6,147 PCun_L_4_1,148 PCun_R_4_1,149 PCun_L_4_2,150 PCun_R_4_2,151 PCun_L_4_3,152 PCun_R_4_3,153 PCun_L_4_4,154 PCun_R_4_4,155 PoG_L_4_1,156 PoG_R_4_1,157 PoG_L_4_2,158 PoG_R_4_2,159 PoG_L_4_3,160 PoG_R_4_3,161 PoG_L_4_4,162 PoG_R_4_4,163 INS_L_6_1,164 INS_R_6_1,165 INS_L_6_2,166 INS_R_6_2,167 INS_L_6_3,168 INS_R_6_3,169 INS_L_6_4,170 INS_R_6_4,171 INS_L_6_5,172 INS_R_6_5,173 INS_L_6_6,174 INS_R_6_6,175 CG_L_7_1,176 CG_R_7_1,177 CG_L_7_2,178 CG_R_7_2,179 CG_L_7_3,180 CG_R_7_3,181 CG_L_7_4,182 CG_R_7_4,183 CG_L_7_5,184 CG_R_7_5,185 CG_L_7_6,186 CG_R_7_6,187 CG_L_7_7,188 CG_R_7_7,189 Cun_L_5_1,190 Cun_R_5_1,191 Cun_L_5_2,192 Cun_R_5_2,193 Cun_L_5_3,194 Cun_R_5_3,195 Cun_L_5_4,196 Cun_R_5_4,197 Cun_L_5_5,198 Cun_R_5_5,199 OcG_L_4_1,200 OcG_R_4_1,201 OcG_L_4_2,202 OcG_R_4_2,203 OcG_L_4_3,204 OcG_R_4_3,205 OcG_L_4_4,206 OcG_R_4_4,207 sOcG_L_2_1,208 sOcG_R_2_1,209 sOcG_L_2_2,210 sOcG_R_2_2,211 Amyg_L_2_1,212 Amyg_R_2_1,213 Amyg_L_2_2,214 Amyg_R_2_2,215 Hipp_L_2_1,216 Hipp_R_2_1,217 Hipp_L_2_2,218 Hipp_R_2_2,219 Str_L_6_1,220 Str_R_6_1,221 Str_L_6_2,222 Str_R_6_2,223 Str_L_6_3,224 Str_R_6_3,225 Str_L_6_4,226 Str_R_6_4,227 Str_L_6_5,228 Str_R_6_5,229 Str_L_6_6,230 Str_R_6_6,231 Tha_L_8_1,232 Tha_R_8_1,233 Tha_L_8_2,234 Tha_R_8_2,235 Tha_L_8_3,236 Tha_R_8_3,237 Tha_L_8_4,238 Tha_R_8_4,239 Tha_L_8_5,240 Tha_R_8_5,241 Tha_L_8_6,242 Tha_R_8_6,243 Tha_L_8_7,244 Tha_R_8_7,245 Tha_L_8_8,246 Tha_R_8_8
sub-50044,6202.0,7013.0,7136.0,5847.0,6071.0,6995.0,5372.0,5291.0,6007.0,5923.0,5429.0,6934.0,8138.0,7462.0,8655.0,8191.0,6469.0,4740.0,6420.0,8185.0,8063.0,7599.0,7832.0,6390.0,4917.0,4925.0,6681.0,8134.875,2602.0,2920.0,3055.0,2660.0,2454.0,2978.0,2987.0,3327.0,3867.0,4543.0,2381.0,2230.0,4085.0,5282.0,4082.0,3908.0,7187.331189710611,8867.036555645816,3555.358280254777,4649.9841040462425,4664.836956521739,3394.743654822335,4661.0,3948.0,6977.0,4305.0,5664.0,6880.0,4934.0,5084.0,2133.0,3500.0,3573.0,3233.0,5847.0,5331.0,3022.0,3781.0,3901.0,4693.0,3687.6257062146897,3415.418569254186,3883.0,3095.0,6414.0,5773.0,4693.0,4326.0,3986.0,5112.0,5236.0,2672.0,4189.0,5760.0,6233.765664160401,6075.266171792153,4777.0,5749.0,6642.0,9759.0,1535.4591836734694,948.2369942196531,2540.0,1791.7229437229437,2008.7448559670781,644.582338902148,3261.6674473067915,2854.153674832962,3321.0,2740.0,3951.9675456389455,3004.6091644204853,1994.993265993266,2285.25,4228.880157170924,3581.3499529633114,6849.008158508158,6199.0,6910.180598555212,6662.144329896907,808.1538461538461,503.556338028169,1219.4473684210527,1188.9106145251396,1303.0,1157.0,913.1083743842365,531.0852713178294,458.5346534653466,297.4758620689655,1015.0,1213.0,2766.0,2747.0,2854.0,2227.0,3194.0,4361.0,3775.0,4035.0,3998.0,3140.0,3776.0,3666.0,3212.0,3621.0,8313.0,9656.0,6657.0,7789.0,8139.0,8595.0,8591.0,9329.0,12425.0,10611.0,8466.0,9888.0,3955.0,3805.0,4503.0,5203.0,7266.0,8601.0,6238.0,7537.0,7353.0,7243.0,4846.0,4763.0,6001.0,5996.0,5345.0,4068.0,2624.0,2169.0,1875.0,1653.0,2029.0,1947.0,2153.0,2258.0,2334.0,2158.0,2937.0,2325.0,3604.0,3474.0,1545.0,2215.0,3869.0,3170.0,2878.0,2492.0,2840.0,2182.0,4668.0,4458.0,4751.0,3467.0,3979.0,4976.0,6557.0,6723.0,5041.0,4658.0,5963.0,6964.0,7747.0,8055.0,6576.0,6745.0,6036.0,6374.0,7946.0,8067.0,8124.0,7296.0,4903.0,5229.0,4776.0,6121.0,1256.0,1548.331797235023,715.0,997.0,4541.0,3836.1478439425055,4634.0,4840.0,3665.0,2722.0,2503.021875,2542.0,2573.0,3100.0,2568.0,1998.0,4263.0,5416.0,3498.0,3585.0,1614.0,1412.0,944.5714285714286,1531.1333333333334,1030.3496503496503,1249.0,1751.0,1670.0,1965.0,1847.0,1801.0,1242.0,1595.0,1200.0,2837.2900552486185,2066.0
sub-50048,6202.0,7013.0,7136.0,5847.0,6071.0,6995.0,5372.0,5291.0,6007.0,5923.0,5429.0,6934.0,8138.0,7462.0,8655.0,8191.0,6469.0,4740.0,6420.0,8185.0,8063.0,7599.0,7832.0,6390.0,4917.0,4925.0,6681.0,8190.0,2602.0,2920.0,3055.0,2660.0,2454.0,2978.0,2987.0,3327.0,3867.0,4543.0,2381.0,2230.0,4085.0,5282.0,4082.0,3908.0,7318.606645230439,8514.859463850527,4660.9394904458595,5434.721098265895,3421.9565217391305,2324.8362944162436,4661.0,3948.0,6977.0,4305.0,5664.0,6880.0,4934.0,5084.0,2133.0,3500.0,3573.0,3233.0,5847.0,5331.0,3022.0,3781.0,3901.0,4693.0,4562.516949152542,4023.8660578386603,3883.0,3095.0,6414.0,5773.0,4693.0,4326.0,3986.0,5112.0,5236.0,2672.0,4189.0,5622.47191011236,6337.0,7551.949098621421,4777.0,5749.0,6642.0,9759.0,2220.5102040816328,1505.0,2540.0,1856.0,3905.0,3271.2553699284013,3459.344262295082,3245.1336302895324,3321.0,2740.0,3823.4482758620693,2584.7870619946093,2588.922558922559,2508.0,7668.369351669941,7927.257761053621,6857.0,6199.0,7741.0,6941.061855670103,1156.7692307692307,1135.0,1244.0,1373.0,1303.0,1157.0,757.2118226600986,571.937984496124,425.7821782178218,495.7931034482759,1015.0,1213.0,2766.0,2747.0,2854.0,2227.0,3194.0,4361.0,3775.0,4035.0,3998.0,3140.0,3776.0,3666.0,3212.0,3621.0,8313.0,9656.0,6657.0,7789.0,8139.0,8595.0,8591.0,9329.0,12425.0,10611.0,8466.0,9888.0,3955.0,3805.0,4503.0,5203.0,7266.0,8601.0,6238.0,7537.0,7353.0,7243.0,4846.0,4763.0,6001.0,5996.0,5345.0,4068.0,2624.0,2169.0,1875.0,1653.0,2029.0,1947.0,2153.0,2258.0,2334.0,2158.0,2937.0,2325.0,3604.0,3474.0,1545.0,2215.0,3869.0,3170.0,2878.0,2492.0,2840.0,2182.0,4668.0,4458.0,4727.748776508972,3467.0,3979.0,4976.0,6557.0,6723.0,5041.0,4658.0,5963.0,6964.0,7747.0,8055.0,6576.0,6745.0,6036.0,6374.0,7946.0,8067.0,8124.0,7296.0,4903.0,5229.0,4776.0,6121.0,1129.6568047337278,1350.995391705069,715.0,989.3307692307693,4444.382978723404,3764.369609856263,4634.0,4840.0,3649.0652173913045,2652.6005665722378,2311.0968749999997,2270.5242718446602,2321.207951070336,2560.8695652173915,2454.943396226415,1913.142857142857,4263.0,5416.0,3498.0,3585.0,1614.0,1412.0,1002.5714285714286,1523.2,1052.5874125874127,1249.0,1751.0,1670.0,1965.0,1847.0,1801.0,1242.0,1595.0,1200.0,2821.483425414365,2058.5415162454874
sub-50062,6202.0,7013.0,7136.0,5847.0,6071.0,6995.0,5372.0,5291.0,6007.0,5923.0,5429.0,6934.0,8138.0,7462.0,8655.0,8191.0,6469.0,4740.0,6420.0,8185.0,8063.0,7599.0,7832.0,6390.0,4917.0,4925.0,6664.842805320435,7843.5,2602.0,2920.0,3055.0,2660.0,2454.0,2978.0,2987.0,3327.0,3867.0,4543.0,2381.0,2230.0,3998.4200385356457,5045.614197530865,4082.0,3892.241935483871,6629.410503751339,6660.060113728676,2584.9920382165606,2796.669075144509,2614.8913043478265,1359.506345177665,4661.0,3948.0,6977.0,4305.0,5664.0,6880.0,4934.0,5084.0,2133.0,3500.0,3573.0,3233.0,5847.0,5331.0,3022.0,3781.0,3901.0,4693.0,2502.0254237288136,2011.9330289193301,3883.0,3095.0,6414.0,5773.0,4693.0,4326.0,3970.1825396825398,5088.223255813954,5236.0,2672.0,4055.8915887850467,5015.730337078652,3835.5526315789475,4550.4305408271475,4777.0,5749.0,6642.0,9759.0,1102.3809523809523,504.5664739884393,2540.0,1856.0,329.43415637860085,64.4582338902148,1746.1451990632318,1149.4810690423162,3321.0,2740.0,3911.8052738336714,2502.4690026954177,1439.1363636363635,1196.25,3318.664047151277,2921.415804327375,6857.0,6199.0,6654.543859649123,6741.835051546392,285.2307692307692,63.943661971830984,564.7105263157895,598.290502793296,1118.9604519774011,1058.531914893617,133.6256157635468,89.87596899224806,401.2178217821782,15.255172413793103,1015.0,1213.0,2766.0,2747.0,2854.0,2227.0,3194.0,4361.0,3775.0,4035.0,3998.0,3140.0,3776.0,3666.0,3212.0,3621.0,8313.0,9656.0,6657.0,7789.0,8139.0,8595.0,8591.0,9329.0,12425.0,10611.0,8466.0,9888.0,3955.0,3805.0,4503.0,5203.0,7266.0,8601.0,6238.0,7537.0,7353.0,7243.0,4846.0,4763.0,6001.0,5996.0,5345.0,4068.0,2624.0,2169.0,1875.0,1653.0,2029.0,1947.0,2153.0,2258.0,2334.0,2158.0,2937.0,2325.0,3604.0,3474.0,1545.0,2175.161870503597,3869.0,3170.0,2878.0,2492.0,2840.0,2182.0,4668.0,4458.0,4712.247960848287,3458.4395061728396,3979.0,4976.0,6557.0,6723.0,5041.0,4658.0,5963.0,6964.0,7747.0,8055.0,6576.0,6745.0,6036.0,6374.0,7946.0,8067.0,8124.0,7296.0,4903.0,5229.0,4776.0,6121.0,393.8934911242603,326.3640552995392,676.5591397849463,851.2846153846153,2431.5283687943265,1451.5154004106776,4364.296296296296,4708.522920203735,3665.0,2683.4447592067986,2311.0968749999997,2393.9223300970875,2392.0244648318044,2719.4373401534526,2511.4716981132074,1974.857142857143,4263.0,5416.0,3498.0,3585.0,1614.0,1412.0,894.8571428571428,1547.0,1060.0,1249.0,1751.0,1670.0,1965.0,1847.0,1801.0,1242.0,1595.0,1200.0,2805.6767955801106,2066.0
sub-50077,6202.0,7013.0,7136.0,5847.0,6071.0,6995.0,5372.0,5291.0,6007.0,5923.0,5429.0,6934.0,8138.0,7462.0,8655.0,8191.0,6469.0,4740.0,6420.0,8185.0,8063.0,7599.0,7832.0,6390.0,4917.0,4925.0,6664.842805320435,8056.125,2602.0,2920.0,3055.0,2660.0,2454.0,2978.0,2987.0,3327.0,3867.0,4543.0,2381.0,2230.0,4077.129094412331,5282.0,4082.0,3908.0,6859.1425509110395,8694.861088545897,3595.1273885350315,4533.10838150289,2744.0217391304345,3153.41116751269,4661.0,3948.0,6977.0,4305.0,5664.0,6880.0,4934.0,5084.0,2133.0,3500.0,3573.0,3233.0,5847.0,5331.0,3022.0,3781.0,3901.0,4693.0,4006.5112994350284,3488.4322678843223,3883.0,3095.0,6414.0,5773.0,4693.0,4326.0,3986.0,5112.0,5236.0,2672.0,4142.020560747664,5743.820224719101,6337.0,7375.389183457052,4777.0,5749.0,6642.0,9759.0,2275.62925170068,1357.1098265895953,2540.0,1856.0,3567.5308641975307,2223.8090692124106,3253.4309133489464,3190.3964365256124,3321.0,2740.0,3727.0588235294117,2716.495956873315,2170.1262626262624,1996.5,7136.738703339883,5802.5917215428035,6857.0,6199.0,7533.295149638802,6654.175257731959,1204.3076923076924,991.1267605633802,1244.0,1273.2849162011173,1303.0,1157.0,690.3990147783251,596.4496124031008,409.4059405940594,411.8896551724138,1015.0,1213.0,2766.0,2747.0,2854.0,2227.0,3194.0,4361.0,3775.0,4035.0,3998.0,3140.0,3776.0,3666.0,3212.0,3621.0,8313.0,9656.0,6657.0,7789.0,8139.0,8595.0,8591.0,9329.0,12425.0,10611.0,8466.0,9888.0,3955.0,3805.0,4503.0,5203.0,7266.0,8601.0,6238.0,7537.0,7353.0,7243.0,4846.0,4763.0,6001.0,5996.0,5345.0,4068.0,2624.0,2169.0,1875.0,1653.0,2029.0,1947.0,2153.0,2258.0,2334.0,2158.0,2937.0,2325.0,3604.0,3474.0,1545.0,2199.0647482014388,3869.0,3170.0,2878.0,2492.0,2840.0,2182.0,4668.0,4458.0,4727.748776508972,3467.0,3979.0,4976.0,6557.0,6723.0,5041.0,4658.0,5963.0,6964.0,7747.0,8055.0,6576.0,6745.0,6036.0,6374.0,7946.0,8067.0,8124.0,7296.0,4903.0,5229.0,4776.0,6121.0,1003.3136094674555,1517.9723502304148,715.0,997.0,4307.508865248226,3812.2217659137577,4634.0,4840.0,3633.130434782609,2722.0,2559.0,2542.0,1967.125382262997,3012.7877237851662,2559.9245283018868,1998.0,4263.0,5416.0,3498.0,3585.0,1614.0,1412.0,1044.0,1547.0,1022.9370629370629,1249.0,1751.0,1670.0,1965.0,1847.0,1801.0,1242.0,1595.0,1200.0,2853.0966850828727,2066.0
sub-50092,5644.7890625,6693.188925081433,6992.322147651007,5754.92125984252,5912.488250652741,6995.0,5372.0,5291.0,6007.0,5923.0,5429.0,6934.0,8138.0,7462.0,8655.0,8191.0,6469.0,4740.0,6420.0,8185.0,8063.0,7599.0,7832.0,6390.0,4917.0,4925.0,6681.0,8190.0,2602.0,2920.0,3055.0,2660.0,2454.0,2978.0,2987.0,3327.0,3867.0,4543.0,2381.0,2230.0,4085.0,5282.0,4082.0,3908.0,7105.284030010718,8272.24857839155,3722.388535031847,4591.546242774567,4027.255434782609,2686.8350253807107,4661.0,3948.0,6977.0,4305.0,5664.0,6880.0,4934.0,5084.0,2133.0,3500.0,3573.0,3233.0,5847.0,5331.0,3022.0,3781.0,3901.0,4693.0,3630.3898305084745,4388.934550989346,3883.0,3095.0,6414.0,5773.0,4693.0,4326.0,3986.0,5072.372093023256,5236.0,2672.0,4189.0,5662.921348314607,6337.0,7543.923647932132,4777.0,5749.0,6642.0,9759.0,2307.125850340136,1505.0,2540.0,1856.0,3872.8600823045267,3150.396181384248,3302.850117096019,3151.2984409799556,3321.0,2740.0,3927.8701825557805,2848.2048517520216,3281.8400673400674,3283.5,7394.499017681729,7693.8664158043275,6857.0,6199.0,7717.034055727554,6925.123711340207,1331.076923076923,1135.0,1227.6315789473683,1311.63687150838,1303.0,1157.0,1432.7635467980294,1054.0,769.6831683168317,999.2137931034483,1015.0,1213.0,2766.0,2747.0,2854.0,2227.0,3194.0,4361.0,3775.0,4035.0,3998.0,3140.0,3776.0,3666.0,3212.0,3621.0,8313.0,9656.0,6657.0,7789.0,8139.0,8595.0,8591.0,9329.0,12425.0,10611.0,8466.0,9888.0,3955.0,3805.0,4503.0,5203.0,7266.0,8601.0,6238.0,7537.0,7353.0,7243.0,4846.0,4763.0,6001.0,5996.0,5345.0,4068.0,2624.0,2169.0,1875.0,1653.0,2029.0,1947.0,2153.0,2258.0,2334.0,2158.0,2937.0,2325.0,3604.0,3474.0,1545.0,2215.0,3869.0,3170.0,2878.0,2492.0,2840.0,2182.0,4668.0,4458.0,4751.0,3467.0,3979.0,4976.0,6557.0,6723.0,5041.0,4658.0,5963.0,6964.0,7747.0,8055.0,6576.0,6745.0,6036.0,6374.0,7946.0,8067.0,8124.0,7296.0,4903.0,5229.0,4776.0,6121.0,1218.8402366863904,1647.0,715.0,997.0,4516.845744680851,3884.0,4634.0,4840.0,3665.0,2722.0,2559.0,2542.0,2447.1039755351685,2917.6470588235293,2551.8490566037735,1998.0,4263.0,5416.0,3498.0,3585.0,1614.0,1412.0,1044.0,1547.0,1060.0,1249.0,1751.0,1670.0,1965.0,1847.0,1801.0,1242.0,1595.0,1200.0,2861.0,2066.0
sub-50093,6202.0,7013.0,7136.0,5847.0,6071.0,6995.0,5372.0,5291.0,6007.0,5923.0,5429.0,6934.0,8138.0,7462.0,8655.0,8191.0,6469.0,4740.0,6420.0,8185.0,8063.0,7599.0,7832.0,6390.0,4917.0,4925.0,6648.68561064087,8182.125,2602.0,2920.0,3055.0,2660.0,2454.0,2978.0,2987.0,3327.0,3867.0,4543.0,2381.0,2230.0,4085.0,5282.0,4082.0,3908.0,7031.441586280815,8452.250203086922,3499.68152866242,4783.556358381503,3785.1358695652175,2759.234771573604,4661.0,3948.0,6977.0,4305.0,5664.0,6880.0,4934.0,5084.0,2133.0,3500.0,3573.0,3233.0,5847.0,5331.0,3022.0,3781.0,3901.0,4693.0,3507.741525423729,3748.036529680365,3883.0,3095.0,6414.0,5773.0,4693.0,4326.0,3986.0,5112.0,5236.0,2672.0,3914.9532710280373,5565.842696629214,5034.659147869675,7495.770943796395,4777.0,5749.0,6642.0,9759.0,1401.5986394557824,1122.2254335260116,2532.2085889570553,1807.7922077922078,723.1481481481482,2102.9498806682577,2553.3255269320844,2736.859688195991,3321.0,2740.0,3237.079107505071,2362.5283018867926,563.4713804713805,1336.5000000000002,3930.8447937131627,5303.617121354657,6857.0,6199.0,7237.715170278638,6415.103092783505,625.9230769230769,895.2112676056338,892.078947368421,1326.977653631285,1295.638418079096,1157.0,512.231527093596,964.1240310077519,524.039603960396,640.7172413793104,1015.0,1213.0,2766.0,2747.0,2854.0,2227.0,3194.0,4361.0,3775.0,4035.0,3998.0,3140.0,3776.0,3666.0,3212.0,3621.0,8313.0,9656.0,6657.0,7789.0,8139.0,8595.0,8591.0,9329.0,12425.0,10611.0,8466.0,9888.0,3955.0,3805.0,4503.0,5203.0,7266.0,8601.0,6238.0,7537.0,7353.0,7243.0,4846.0,4763.0,6001.0,5996.0,5345.0,4068.0,2624.0,2169.0,1875.0,1653.0,2029.0,1947.0,2153.0,2258.0,2334.0,2158.0,2937.0,2325.0,3604.0,3474.0,1545.0,2215.0,3869.0,3170.0,2878.0,2492.0,2840.0,2182.0,4668.0,4458.0,4751.0,3467.0,3979.0,4976.0,6557.0,6723.0,5041.0,4658.0,5963.0,6964.0,7747.0,8055.0,6576.0,6745.0,6036.0,6374.0,7946.0,8067.0,8124.0,7296.0,4903.0,5229.0,4776.0,6121.0,1099.9289940828403,1631.8202764976959,715.0,997.0,4299.45744680851,3812.2217659137577,4634.0,4840.0,3665.0,2722.0,2559.0,2542.0,2502.183486238532,3004.859335038363,2568.0,1998.0,4263.0,5416.0,3498.0,3585.0,1614.0,1412.0,1044.0,1547.0,1060.0,1249.0,1751.0,1670.0,1965.0,1847.0,1801.0,1242.0,1595.0,1200.0,2861.0,2066.0
